category,ingredient,quantity
almond-rice,onion,50g
almond-rice,garlic,25g
almond-rice,rice,200 g
almond-rice,vegetable-broth,350 ml
almond-rice,milk,100 ml
almond-rice,zucchini,118 g
almond-rice,cherry-tomatoes,200 g
almond-rice,chives,170 g
almond-rice,almond-slivers,30 g
almond-rice,salt,2 g
almond-rice,pepper,2.84 g
almond-rice,milled-coriander,17.07 g
amc-kaya-coconut-jam,sugar,180 g
amc-kaya-coconut-jam,coconut-milk,250 g
amc-kaya-coconut-jam,eggs,4  eggs
amc-kaya-coconut-jam,pandan-leaves,20g
asian-vegetables-tofu,tofu,250 g
asian-vegetables-tofu,soy-sauce,119.49g
asian-vegetables-tofu,flat-Asian-style-noodles,150 g
asian-vegetables-tofu,salt,2 g
asian-vegetables-tofu,red-bell-pepper,50g
asian-vegetables-tofu,yellow-bell-pepper,50g
asian-vegetables-tofu,spring-onion,20g
asian-vegetables-tofu,carrots,25g
asian-vegetables-tofu,coriander,10g
asian-vegetables-tofu,cashew-nuts,50 g
asian-vegetables-tofu,sesame-oil,34.14g
asian-vegetables-tofu,sweet-and-sour-sauce,34.14g
baked-potatoes,waxy-potatoes,750 g
baked-potatoes,garlic,4g
baked-potatoes,twigs-rosemary,10g
baked-potatoes,olive-oil,34014g
baked-potatoes,paprika-powder,2.84g
baked-potatoes,salt,2 g
baked-potatoes,pepper,3g
bean-and-lentil-salad,red-lentils,150 g
bean-and-lentil-salad,vegetable-broth,150 ml
bean-and-lentil-salad,frozen-green-beans,500 g
bean-and-lentil-salad,shallot,15g
bean-and-lentil-salad,garlic,4g
bean-and-lentil-salad,limes,30g
bean-and-lentil-salad,coarse-grained-mustard,17.07 g
bean-and-lentil-salad,olive-oil,68.28g
bean-and-lentil-salad,sugar,34.14g
bean-and-lentil-salad,salt,2 g
bean-and-lentil-salad,pepper,3g
chicken-thighs-mlinci,chicken-thighs,45g
chicken-thighs-mlinci,salt,4g
chicken-thighs-mlinci,mild-ground-paprika,5.69 g
chicken-thighs-mlinci,olive-oil,100 ml
chicken-thighs-mlinci,dried-flatbread-(mlinci),500 g
chickpeas-tomato-sauce,dried-chickpeas,300 g
chickpeas-tomato-sauce,onion,50g
chickpeas-tomato-sauce,garlic,4g
chickpeas-tomato-sauce,sieved-tomatoes-(canned),300 g
chickpeas-tomato-sauce,sweet-paprika-powder,5.69 g
chickpeas-tomato-sauce,chorizo-(spanish-pepper-salami),200 g
chickpeas-tomato-sauce,Serrano-ham,100 g
chickpeas-tomato-sauce,olive-oil,34.14g
chickpeas-tomato-sauce,salt,2 g
christmas-codfish,chickpeas-dried,200 g
christmas-codfish,onions,100g
christmas-codfish,potatoes,450 g
christmas-codfish,carrots,350 g
christmas-codfish,savoy-cabbage,300 g
christmas-codfish,salt,2g
christmas-codfish,loins-codfish-soaked,30g
christmas-codfish,water,100 ml
christmas-codfish,olive-oil,17.07 g
christmas-codfish,garlic-cloves,12g
christmas-codfish,black-pepper,2g
couscous-and-lentil-salad,vegetable-broth,300 ml
couscous-and-lentil-salad,red-lentils,100 g
couscous-and-lentil-salad,couscous,175 g
couscous-and-lentil-salad,spring-onions,100 g
couscous-and-lentil-salad,yogurt,300 g
couscous-and-lentil-salad,white-wine-vinegar,51.21 ml
couscous-and-lentil-salad,olive-oil,51.21 ml
couscous-and-lentil-salad,salt,2 g
couscous-and-lentil-salad,pepper,2g
couscous-and-lentil-salad,cumin-powder,2g
couscous-and-lentil-salad,organic-lemon,10g
deep-fried-rice-balls,onion,50g
deep-fried-rice-balls,garlic-clove,4g
deep-fried-rice-balls,carrot,10g
deep-fried-rice-balls,stick-stalk-celery,5g
deep-fried-rice-balls,minced-meat,150 g
deep-fried-rice-balls,tomato-puree,51.21 ml
deep-fried-rice-balls,white-wine-dry,150 ml
deep-fried-rice-balls,risotto-rice,250 g
deep-fried-rice-balls,vegetable-broth,500 ml
deep-fried-rice-balls,dried-saffron,0.9g
deep-fried-rice-balls,parmesan-cheese,50 g
deep-fried-rice-balls,rice-flour,100 g
deep-fried-rice-balls,bread-crumbs,100 g
deep-fried-rice-balls,oil,800 ml
deep-fried-rice-balls,leaf-lettuce,5g
cabbage-pasta,white-cabbage,400 g
cabbage-pasta,cooked-ham,200 g
cabbage-pasta,onion,50g
cabbage-pasta,bacon-cubes,75 g
cabbage-pasta,Fleckerl-pasta-(Austrian-pasta),250 g
cabbage-pasta,vegetable-broth,350 ml
cabbage-pasta,stalks-basil,15g
cabbage-pasta,Creme-fraiche,150 g
cabbage-pasta,eggs,2 eggs
cabbage-pasta,pepper,2g
cabbage-pasta,nutmeg,15g
cabbage-pasta,breadcrumbs,51.21 g
cabbage-pasta,butter,25 g
chicken-pulao,chicken-without-skin,500 g
chicken-pulao,onions,100g
chicken-pulao,green-chillies,7g
chicken-pulao,ginger-paste,2.84 g
chicken-pulao,garlic-paste,2.84 g
chicken-pulao,green-cardamon-pods,5g
chicken-pulao,black-cardamon-pods,6g
chicken-pulao,cloves,16g
chicken-pulao,bay-leaves,4g
chicken-pulao,turmeric-powder,1.42g
chicken-pulao,red-chili-powder,2.84 g
chicken-pulao,coriander-powder,2.84 g
chicken-pulao,garam-masala,2.84 g
chicken-pulao,tomato,50g
chicken-pulao,basmati-rice,125g
chicken-pulao,water,709.5ml
chicken-pulao,coriander-leaves,30g
chicken-pulao,mint-leaves,10g
chicken-pulao,salt,1g
green-bean-stew,floury-potatoes,750 g
green-bean-stew,green-beans,500 g
green-bean-stew,onion,50g
green-bean-stew,bacon-cubes,150 g
green-bean-stew,dried-savory,5.69 g
green-bean-stew,vegetable-broth,500 ml
green-bean-stew,salt,2 g
green-bean-stew,pepper,2g
green-bean-stew,sugar,10g
green-bean-stew,white-wine-vinegar,51.21 ml
hainanese-chicken,pandan-leaf,3 g
hainanese-chicken,chicken-legs,300 g
hainanese-chicken,salt,1 g
hainanese-chicken,soy-sauce, 5.69 ml
hainanese-chicken,sesame-oil,5.69 ml
hainanese-chicken,dried-ginger,5 g
hainanese-chicken,cloves-garlic,16g
hainanese-chicken,raw-rice,375g
hainanese-chicken,water,375g
hainanese-chicken,cucumber,5 g
hainanese-chicken,spring-onions,5g
hainanese-chicken,stalk-cilantro-coriander-leaves,5g
paella,chicken-thighs-(skinless),600 g
paella,pork-meat-(from-the-collar),400 g
paella,mussels,450 g
paella,raw-king-prawns,300 g
paella,onions,100g
paella,cloves-of-garlic,100g
paella,tomatoes,250 g
paella,red-bell-pepper,50g
paella,green-bell-pepper,50g
paella,pepper,2g
paella,frozen-peas,200 g
paella,Paella-rice-(or-round-grain-rice),450 g
paella,water,1 L
paella,packages-saffron-(approx.-0.2-g-each),0.2 g
paella,salt,11.38g
paella,olive-oil-(extra-virgin),51.21g
lasagna,onion,50g
lasagna,carrots,25g
lasagna,sticks-celery-stalk,10g
lasagna,mince-beef,750 g
lasagna,tomato-paste,34.14 g
lasagna,diced-tomatoes-(canned),400 g
lasagna,dry-red-wine,100 ml
lasagna,dried-italian-herbs-or-AMC-Pure,5g
lasagna,salt,2g
lasagna,pepper,2g
lasagna,butter,15 g
lasagna,flour,15 g
lasagna,milk,200 ml
lasagna,nutmeg,10g
lasagna,salt,2g
lasagna,pepper,2g
lasagna,sheets-of-lasagna,12 sheet
lasagna,grated-cheese,150 g
indian-baked-potaoes,potatoes,400 g
indian-baked-potaoes,garlic-clove,4g
indian-baked-potaoes,olive-oil,17.07 ml
indian-baked-potaoes,spicy-paprika-powder,2.84 g
indian-baked-potaoes,curry-powder,2.84 g
indian-baked-potaoes,salt,2g
indian-baked-potaoes,pepper,2g
indian-baked-potaoes,stalks-coriander,20g
jeera-rice,ghee,5.69 g
jeera-rice,onion,50g
jeera-rice,cumin-seeds,5.69 g
jeera-rice,green-cardamon-pods,6g
jeera-rice,cinnamon-sticks,7g
jeera-rice,cloves,5g
jeera-rice,green-chillies,5g
jeera-rice,ginger,2.84 g
jeera-rice,cashew-nuts,15g
jeera-rice,basmati-rice,500g
jeera-rice,water,946ml
jeera-rice,salt,2g
jeera-rice,coriander-leaves,34.14g
piulpo-alla-luciana,Octopus,400g
piulpo-alla-luciana,cocktail-tomatoes,300 g
piulpo-alla-luciana,garlic-cloves,24g
piulpo-alla-luciana,pitted-black-olives,100 g
piulpo-alla-luciana,capers,10 g
piulpo-alla-luciana,small-red-chili-pepper,5g
piulpo-alla-luciana,parsley,5g
piulpo-alla-luciana,olive-oil,68.28g
piulpo-alla-luciana,Rigatoni-(large-tube-pasta),400 g
squid-risotto,onion,50 g
squid-risotto,clove-of-garlic,4g
squid-risotto,squid-tubes,500 g
squid-risotto,risotto-rice,300 g
squid-risotto,white-wine-dry,100 ml
squid-risotto,vegetable-broth,600 ml
squid-risotto,soy-sauce,34.14g
squid-risotto,squid,250g
squid-risotto,salt,3g
squid-risotto,pepper,3g
rice-pudding,round-grain-rice-or-rice-pudding,180 g
rice-pudding,hot-water,200 ml
rice-pudding,milk,1 L
rice-pudding,sugar,150 g
rice-pudding,vanilla-sugar,8g
vegetable-paella,onion,50g
vegetable-paella,garlic,4g
vegetable-paella,small-red-chili,4g
vegetable-paella,green-beans,300 g
vegetable-paella,red-bell-pepper,50g
vegetable-paella,yellow-bell-pepper,50g
vegetable-paella,saffron,0.2 g
vegetable-paella,paella-or-risotto-rice,200 g
vegetable-paella,frozen-peas,150 g
vegetable-paella,vegetable-broth,500 ml
vegetable-paella,tomatoes,70g
vegetable-paella,lemon-juice,34.14g
vegetable-paella,olive-oil,34.14g
vegetable-paella,salt,2g
vegetable-paella,pepper,3g
zucchini-risotto-shrimps,ginger-root,8g
zucchini-risotto-shrimps,olive-oil,34.14g
zucchini-risotto-shrimps,chili-flakes,2.84 g
zucchini-risotto-shrimps,lemon-juice,11.38g
zucchini-risotto-shrimps,shrimps-peeled-raw,250 g
zucchini-risotto-shrimps,onion,50g
zucchini-risotto-shrimps,zucchini,75g
zucchini-risotto-shrimps,risotto-rice,250 g
zucchini-risotto-shrimps,vegetable-broth,500 ml
zucchini-risotto-shrimps,salt,2g
zucchini-risotto-shrimps,pepper,3g
zucchini-risotto-shrimps,parmesan-cheese,20g
scallopine-gorgonzola,garlic,8g
scallopine-gorgonzola,Gorgonzola,125 g
scallopine-gorgonzola,strained-tomatoes,500g
scallopine-gorgonzola,cream,200 ml
scallopine-gorgonzola,grated-parmesan-cheese,200 g
scallopine-gorgonzola,tube-noodles-(penne),500 g
scallopine-gorgonzola,vegetable-broth,1 L
scallopine-gorgonzola,small-pork-cutlets,600 g
scallopine-gorgonzola,flat-parsley,10g
scallopine-gorgonzola,salt,2g
scallopine-gorgonzola,pepper,3g
spaghetti-carbonara,marbled-bacon-(e.g.-pancetta),200 g
spaghetti-carbonara,cloves-of-garlic,4g
spaghetti-carbonara,fresh-eggs,4 eggs
spaghetti-carbonara,parmesan-cheese,150 g
spaghetti-carbonara,salt,2g
spaghetti-carbonara,pepper,3g
spaghetti-carbonara,stalks-flat-leaf-parsley,15g
spaghetti-carbonara,spaghetti,500 g
spaghetti-carbonara,salt,2g
spaztle,eggs,4 eggs
spaztle,flour,300 g
spaztle,salt,2g
spaztle,water,75 ml
spaztle,nutmeg,15g
lasooni-dal-tadka,red-gram-dal,250g
lasooni-dal-tadka,water,500g
lasooni-dal-tadka,turmeric-powder,5.69 g
lasooni-dal-tadka,onion,50g
lasooni-dal-tadka,oil,1 ml
lasooni-dal-tadka,mustard-seeds,2.84 g
lasooni-dal-tadka,cumin-seeds,2.84 g
lasooni-dal-tadka,garlic,2 g
lasooni-dal-tadka,stalk-curry-leaves,5g
lasooni-dal-tadka,red-chillies,5g
lasooni-dal-tadka,asafoetida,2g
lasooni-dal-tadka,water,250g
lasooni-dal-tadka,lime-juice,68.28g
lasooni-dal-tadka,salt,2g
lasooni-dal-tadka,coriander-leaves,34.14g
apple-tortilla,apples,150g
apple-tortilla,oil,200 ml
apple-tortilla,eggs-(medium-sized),4 eggs
apple-tortilla,cinnamon,5g
apple-tortilla,sugar,30g
fried-eggs,eggs,2 eggs
fried-eggs,low-fat-quark,5.69 g
fried-eggs,butter,25g
fried-eggs,salt,3g
fried-eggs,pepper,3g
crsipy-parmesan-asparagus,green-asparagus,500 g
crsipy-parmesan-asparagus,eggs,2 eggs
crsipy-parmesan-asparagus,twig-rosemary,5g
crsipy-parmesan-asparagus,breadcrumbs,50 g
crsipy-parmesan-asparagus,chopped-Parmesan-cheese,25 g
crsipy-parmesan-asparagus,ground-almonds,25 g
crsipy-parmesan-asparagus,Basque-chili-pepper,5.69 g
crsipy-parmesan-asparagus,salt,2g
crsipy-parmesan-asparagus,flour,50 g
crsipy-parmesan-asparagus,olive-oil,51.21g
apple-carrot-salad,walnuts,50 g
apple-carrot-salad,carrots,250 g
apple-carrot-salad,apple,150 g
apple-carrot-salad,stalk-celery,200 g
apple-carrot-salad,lemon-juice,17.07 g
apple-carrot-salad,greek-yoghurt,75 g
apple-carrot-salad,mustard,5.69 g
apple-carrot-salad,honey,5.69 g
apple-carrot-salad,salt,2g
apple-carrot-salad,pepper,3g
beef-broth,carrot,15g
beef-broth,celeriac,10g
beef-broth,parsley,5g
beef-broth,onion,50g
beef-broth,beef-bones,1 kg
beef-broth,beef,1 kg
beef-broth,water,2L
beef-broth,bay-leaf,4g
beef-broth,clove-of-garlic,4g
beef-broth,peppercorns,5.69 g
cod-fritters,milk,250 ml
cod-fritters,butter,100 g
cod-fritters,salt,3g
cod-fritters,flour,125 g
cod-fritters,eggs,6 eggs
cod-fritters,clove-of-garlic,4g
cod-fritters,stalks-parsley,20g
cod-fritters,cod-fillet,400 g
cod-fritters,flour,20g
cod-fritters,oil,400 ml
sambar,red-gram-dhal,250g
sambar,tomatoes,100 g
sambar,green-chillies,6g
sambar,water,473ml
sambar,salt-to-taste,2g
sambar,split-chickpea-lentils,5.69 g
sambar,black-gram-dal,5.69 g
sambar,coriander-seeds,11.38g
sambar,cumin-seeds,2.84 g
sambar,fenugreek-seeds,2.84 g
sambar,stalk-curry-leaves,5g
sambar,dry-red-chillies,10g
sambar,oil,1 ml
sambar,mustard-seeds,5.69 g
sambar,cumin-seeds,5.69 g
sambar,black-gram,5.69 g
sambar,stalk-curry-leaves,5g
sambar,onions,100 g
sambar,asafoetida,1.42g
sambar,carrot,150 g
sambar,radish,100 g
sambar,turmeric-powder,2.84 g
sambar,chilli-powder,2.84 g
sambar,thick-tamarind-pulp,30 g
sambar,water,709.5ml
sambar,salt-to-taste,2g
sambar,coriander-leaves,34.14g
gnocchi-alla-sorrentina,cocktail-tomatoes,200 g
gnocchi-alla-sorrentina,mozzarella,200 g
gnocchi-alla-sorrentina,sieved-tomatoes,750 ml
gnocchi-alla-sorrentina,gnocchi,400 g
gnocchi-alla-sorrentina,salt,3g
gnocchi-alla-sorrentina,pepper,3g
gnocchi-alla-sorrentina,grated-Parmesan,75 g
gnocchi-alla-sorrentina,olive-oil,17.07 g
gnocchi-alla-sorrentina,stalks-basil,10g
vegetable-pulao,medium-onion,50g
vegetable-pulao,cinnamon-stick,7g
vegetable-pulao,clove,4g
vegetable-pulao,green-cardamoms,6g
vegetable-pulao,green-chillies,6g
vegetable-pulao,ts-garlic-paste,5.69 g
vegetable-pulao,ginger-paste,2.84 g
vegetable-pulao,medium-potato,40g
vegetable-pulao,french-beans,25g
vegetable-pulao,medium-carrot,30g
vegetable-pulao,small-cauliflower-florets,50g
vegetable-pulao,large-tomato,50g
vegetable-pulao,shelled-peas,150g
vegetable-pulao,basmati-rice,250g
vegetable-pulao,water,500g
vegetable-pulao,salt-to-taste,3g
vegetable-pulao,chilli-powder,2.84 g
vegetable-pulao,turmeric-powder,1.42g
vegetable-pulao,garam-masala-powder,5.69 g
vegetable-pulao,chopped-coriander-leaves,5g
vegetable-pulao,chopped-mint-leaves,34.14g
vegetable-pulao,onion,50g
vegetable-pulao,ghee-oil,5.69 g
vegetable-rice,onion,50g
vegetable-rice,clove-of-garlic,4g
vegetable-rice,rice,200 g
vegetable-rice,vegetable-broth,350 ml
vegetable-rice,milk,100 ml
vegetable-rice,zucchini,150 g
vegetable-rice,cocktail-tomatoes,200 g
vegetable-rice,bunch-chives,20g
vegetable-rice,almond-slivers,30 g
vegetable-rice,salt,2g
vegetable-rice,pepper,3g
vegetable-rice,ground-coriander,10g
kebabs,minced-meat-(beef),300 g
kebabs,barbecue-sauce,17.07 g
kebabs,salt,3g
kebabs,pepper,3g
kebabs,boiled-mini-sausages,80g
kebabs,zucchini,100g
kebabs,halloumi,100 g
kebabs,red-bell-pepper,50g
apple-crepe,apple,60g
apple-crepe,lemon-juice,34.14g
apple-crepe,eggs,4 eggs
apple-crepe,pinch-salt,2g
apple-crepe,flour,150 g
apple-crepe,baking-powder,2.84 g
apple-crepe,milk,250 ml
apple-crepe,butter,20 g
apple-crepe,sugar,30g
apple-crepe,cinnamon,10g
assam-prawns,raw-prawns,400 g
assam-prawns,tomatoes,70g
assam-prawns,big-onion,70g
assam-prawns,small-red-chili,5g
assam-prawns,assam-fish-paste-(approx.-180-g),180 g
assam-prawns,chili-paste,34.14g
assam-prawns,tamarind-paste,17.07g
assam-prawns,sugar,17.07g
assam-prawns,lemongrass,10g
assam-prawns,kaffir-lemon-leaves,5g
chicken-tikka,chilli-powder,3.8g
chicken-tikka,ginger-paste,2.84 g
chicken-tikka,garlic-paste,2.84 g
chicken-tikka,cumin-powder,2.84 g
chicken-tikka,coriander-powder,2.84 g
chicken-tikka,garam-masala,2.84 g
chicken-tikka,lemon-juice,34.14g
chicken-tikka,sunflower-oil,5.69g
chicken-tikka,kasoori-Methi,5.69g
chicken-tikka,curd,34.14g
chicken-tikka,salt-to-taste,2g
chicken-tikka,chicken-breast,250 g
chicken-tikka,capsicum,25g
chicken-tikka,onions,100g
chicken-tikka,butter,5.69g
parmesan-lollipops,chopped-Parmesan,45.52g
crepes,wheat-flour,100 g
crepes,pinch-salt,2g
crepes,milk,200 ml
crepes,eggs,2 eggs
dim-sum,spring-onion,5g
dim-sum,cloves-of-garlic,8g
dim-sum,ginger,30 g
dim-sum,minced-meat-(beef-pork),250 g
dim-sum,rice-wine-(or-dry-sherry),17.07 g
dim-sum,sesame-oil,34.14 ml
dim-sum,soy-sauce,102.42g
dim-sum,sugar,11.38g
dim-sum,salt,2.84 g
dim-sum,pepper,3g
dim-sum,olive-oil,51.21g
dim-sum,fresh-wonton-skins,24 sheets
dim-sum,flour,3g
herb-omelette-fennel,toast-bread,25 g
herb-omelette-fennel,parsley,30 g
herb-omelette-fennel,chives,10g
herb-omelette-fennel,sheep's-cheese,100 g
herb-omelette-fennel,eggs,5 eggs
herb-omelette-fennel,fennel,250 g
herb-omelette-fennel,orange,25g
herb-omelette-fennel,olive-oil,34.14 ml
herb-omelette-fennel,salt,3g
herb-omelette-fennel,pepper,3g
fish-nuggets,small-onion,50g
fish-nuggets,hard-boiled-egg,1 eggs
fish-nuggets,pickles,2 g
fish-nuggets,bunch-chives,120 g
fish-nuggets,yogurt,150 g
fish-nuggets,mustard,17.07 g
fish-nuggets,salt,2g
fish-nuggets,pepper,3g
fish-nuggets,mayonnaise,100 g
fish-nuggets,fillet-of-fish-(e.g.-cod),600 g
fish-nuggets,salt,2g
fish-nuggets,pepper,3g
fish-nuggets,eggs,3 eggs
fish-nuggets,flour,68.28g
fish-nuggets,breadcrumbs,100 g
fish-nuggets,oil,800 ml
fish-sticks,frozen-fish-sticks,10 g
baklava,sugar,300 g
baklava,water,200 ml
baklava,stripes-of-untreated-orange-zest,2 g
baklava,stripes-of-untreated-lemon-zest,2 g
baklava,stick-cinnamon,5g
baklava,cloves,6g
baklava,cardamom-pods,6g
baklava,honey,34.14g
baklava,rose-water,17.07 g
baklava,lemon-juice,17.07 g
baklava,mixed-nuts,200 g
baklava,pistachios,50 g
baklava,egg-whites,2 eggs
baklava,pinch-salt,2g
baklava,sugar,17.07 g
baklava,marzipan,75 g
baklava,yufka-dough,250 g
baklava,butter,80 g
boiled-eggs,eggs,4 eggs
cheese-cake,flour,180 g
cheese-cake,sugar,51.21g
cheese-cake,butter,150 g
cheese-cake,low-fat-quark,400 g
cheese-cake,vanilla-sugar,8g
cheese-cake,flour,34.14g
cheese-cake,eggs,3 eggs
cheese-cake,unwaxed-lemon-zest,5.69 g
cheese-cake,mixed-berries,300 g
cheese-cake,blackcurrant-or-raspberry-syrup,51.21g
muesli-strawberries,fine-oat-flakes,68.28g
muesli-strawberries,pithy-oat-flakes,68.28g
muesli-strawberries,dried-cranberries,34.14g
muesli-strawberries,milk,150 ml
muesli-strawberries,yoghurt,150 g
muesli-strawberries,cashew-nuts,34.14g
muesli-strawberries,sesame,34.14g
muesli-strawberries,liquid-honey,34.14g
muesli-strawberries,fresh-strawberries,250 g
